X®y¼Ð,Y®y¼Ð,x»~®t,y»~®t
386.65999999999997,494.58,13.340000000000032,5.420000000000016
377.02,499.23,22.980000000000018,0.7699999999999818
382.68,498.75,17.319999999999993,1.25
363.25,507.66,36.75,-7.660000000000025
377.45,500.14,22.55000000000001,-0.13999999999998636
382.68,498.75,17.319999999999993,1.25
382.68,498.75,17.319999999999993,1.25
383.12,499.65,16.879999999999995,0.35000000000002274
382.68,498.75,17.319999999999993,1.25
381.81,496.95,18.189999999999998,3.0500000000000114
377.02,499.23,22.980000000000018,0.7699999999999818
377.88,501.04,22.120000000000005,-1.0400000000000205
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
387.55,496.37,12.449999999999989,3.6299999999999955
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
377.02,499.23,22.980000000000018,0.7699999999999818
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
377.88,501.04,22.120000000000005,-1.0400000000000205
382.25,497.85,17.75,2.1499999999999773
386.21000000000004,493.68,13.789999999999964,6.319999999999993
387.1,495.48,12.899999999999977,4.519999999999982
382.25,497.85,17.75,2.1499999999999773
381.81,496.95,18.189999999999998,3.0500000000000114
382.68,498.75,17.319999999999993,1.25
383.12,499.65,16.879999999999995,0.35000000000002274
382.25,497.85,17.75,2.1499999999999773
381.81,496.95,18.189999999999998,3.0500000000000114
387.55,496.37,12.449999999999989,3.6299999999999955
382.68,498.75,17.319999999999993,1.25
387.55,496.37,12.449999999999989,3.6299999999999955
387.55,496.37,12.449999999999989,3.6299999999999955
377.88,501.04,22.120000000000005,-1.0400000000000205
382.25,497.85,17.75,2.1499999999999773
387.1,495.48,12.899999999999977,4.519999999999982
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
381.38,496.05,18.620000000000005,3.9499999999999886
372.22,501.47,27.779999999999973,-1.4700000000000273
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
386.21000000000004,493.68,13.789999999999964,6.319999999999993
386.65999999999997,494.58,13.340000000000032,5.420000000000016
381.81,496.95,18.189999999999998,3.0500000000000114
377.02,499.23,22.980000000000018,0.7699999999999818
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
381.81,496.95,18.189999999999998,3.0500000000000114
377.88,501.04,22.120000000000005,-1.0400000000000205
377.02,499.23,22.980000000000018,0.7699999999999818
383.12,499.65,16.879999999999995,0.35000000000002274
382.25,497.85,17.75,2.1499999999999773
381.38,496.05,18.620000000000005,3.9499999999999886
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
373.05,503.29,26.94999999999999,-3.2900000000000205
372.63,502.38,27.370000000000005,-2.3799999999999955
377.45,500.14,22.55000000000001,-0.13999999999998636
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
372.63,502.38,27.370000000000005,-2.3799999999999955
382.68,498.75,17.319999999999993,1.25
368.12,505.52,31.879999999999995,-5.519999999999982
377.02,499.23,22.980000000000018,0.7699999999999818
372.22,501.47,27.779999999999973,-1.4700000000000273
367.3,503.69,32.69999999999999,-3.6899999999999977
382.25,497.85,17.75,2.1499999999999773
368.12,505.52,31.879999999999995,-5.519999999999982
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
377.88,501.04,22.120000000000005,-1.0400000000000205
377.88,501.04,22.120000000000005,-1.0400000000000205
362.85,506.75,37.14999999999998,-6.75
377.45,500.14,22.55000000000001,-0.13999999999998636
376.6,498.33,23.399999999999977,1.670000000000016
372.22,501.47,27.779999999999973,-1.4700000000000273
377.88,501.04,22.120000000000005,-1.0400000000000205
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
377.45,500.14,22.55000000000001,-0.13999999999998636
372.63,502.38,27.370000000000005,-2.3799999999999955
363.25,507.66,36.75,-7.660000000000025
362.45,505.83,37.55000000000001,-5.829999999999984
371.38,499.65,28.620000000000005,0.35000000000002274
373.05,503.29,26.94999999999999,-3.2900000000000205
377.02,499.23,22.980000000000018,0.7699999999999818
381.38,496.05,18.620000000000005,3.9499999999999886
378.3,501.95,21.69999999999999,-1.9499999999999886
377.88,501.04,22.120000000000005,-1.0400000000000205
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
377.45,500.14,22.55000000000001,-0.13999999999998636
362.45,505.83,37.55000000000001,-5.829999999999984
377.02,499.23,22.980000000000018,0.7699999999999818
377.88,501.04,22.120000000000005,-1.0400000000000205
382.25,497.85,17.75,2.1499999999999773
368.12,505.52,31.879999999999995,-5.519999999999982
373.47,504.19,26.529999999999973,-4.189999999999998
378.3,501.95,21.69999999999999,-1.9499999999999886
377.88,501.04,22.120000000000005,-1.0400000000000205
353.44,511.81,46.56,-11.810000000000002
381.81,496.95,18.189999999999998,3.0500000000000114
381.38,496.05,18.620000000000005,3.9499999999999886
382.25,497.85,17.75,2.1499999999999773
368.52,506.43,31.480000000000018,-6.430000000000007
382.68,498.75,17.319999999999993,1.25
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
377.02,499.23,22.980000000000018,0.7699999999999818
382.25,497.85,17.75,2.1499999999999773
381.81,496.95,18.189999999999998,3.0500000000000114
357.96000000000004,508.84,42.039999999999964,-8.839999999999975
367.3,503.69,32.69999999999999,-3.6899999999999977
368.12,505.52,31.879999999999995,-5.519999999999982
372.22,501.47,27.779999999999973,-1.4700000000000273
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
377.88,501.04,22.120000000000005,-1.0400000000000205
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
401.27,488.19,-1.2699999999999818,11.810000000000002
383.12,499.65,16.879999999999995,0.35000000000002274
372.22,501.47,27.779999999999973,-1.4700000000000273
377.02,499.23,22.980000000000018,0.7699999999999818
361.65,504.0,38.35000000000002,-4.0
371.8,500.56,28.19999999999999,-0.5600000000000023
382.25,497.85,17.75,2.1499999999999773
377.88,501.04,22.120000000000005,-1.0400000000000205
377.88,501.04,22.120000000000005,-1.0400000000000205
372.63,502.38,27.370000000000005,-2.3799999999999955
378.3,501.95,21.69999999999999,-1.9499999999999886
376.6,498.33,23.399999999999977,1.670000000000016
377.02,499.23,22.980000000000018,0.7699999999999818
376.6,498.33,23.399999999999977,1.670000000000016
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
362.85,506.75,37.14999999999998,-6.75
377.45,500.14,22.55000000000001,-0.13999999999998636
377.02,499.23,22.980000000000018,0.7699999999999818
382.25,497.85,17.75,2.1499999999999773
362.45,505.83,37.55000000000001,-5.829999999999984
377.88,501.04,22.120000000000005,-1.0400000000000205
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
377.88,501.04,22.120000000000005,-1.0400000000000205
371.8,500.56,28.19999999999999,-0.5600000000000023
373.05,503.29,26.94999999999999,-3.2900000000000205
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
377.88,501.04,22.120000000000005,-1.0400000000000205
372.63,502.38,27.370000000000005,-2.3799999999999955
377.02,499.23,22.980000000000018,0.7699999999999818
372.63,502.38,27.370000000000005,-2.3799999999999955
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
372.22,501.47,27.779999999999973,-1.4700000000000273
373.88,505.1,26.120000000000005,-5.100000000000023
377.45,500.14,22.55000000000001,-0.13999999999998636
372.22,501.47,27.779999999999973,-1.4700000000000273
368.12,505.52,31.879999999999995,-5.519999999999982
368.12,505.52,31.879999999999995,-5.519999999999982
353.06,510.88,46.94,-10.879999999999995
372.22,501.47,27.779999999999973,-1.4700000000000273
377.45,500.14,22.55000000000001,-0.13999999999998636
377.88,501.04,22.120000000000005,-1.0400000000000205
362.85,506.75,37.14999999999998,-6.75
362.45,505.83,37.55000000000001,-5.829999999999984
357.57,507.92,42.43000000000001,-7.920000000000016
362.85,506.75,37.14999999999998,-6.75
377.02,499.23,22.980000000000018,0.7699999999999818
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
378.73,502.85,21.269999999999982,-2.8500000000000227
373.05,503.29,26.94999999999999,-3.2900000000000205
367.3,503.69,32.69999999999999,-3.6899999999999977
367.3,503.69,32.69999999999999,-3.6899999999999977
372.63,502.38,27.370000000000005,-2.3799999999999955
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
373.05,503.29,26.94999999999999,-3.2900000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
376.6,498.33,23.399999999999977,1.670000000000016
397.03999999999996,491.55,2.9600000000000364,8.449999999999989
387.99,497.27,12.009999999999991,2.730000000000018
387.99,497.27,12.009999999999991,2.730000000000018
386.21000000000004,493.68,13.789999999999964,6.319999999999993
386.65999999999997,494.58,13.340000000000032,5.420000000000016
381.38,496.05,18.620000000000005,3.9499999999999886
384.41999999999996,502.35,15.580000000000041,-2.3500000000000227
378.73,502.85,21.269999999999982,-2.8500000000000227
382.68,498.75,17.319999999999993,1.25
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
348.05,512.9200000000001,51.94999999999999,-12.920000000000073
377.45,500.14,22.55000000000001,-0.13999999999998636
381.38,496.05,18.620000000000005,3.9499999999999886
372.63,502.38,27.370000000000005,-2.3799999999999955
383.12,499.65,16.879999999999995,0.35000000000002274
373.47,504.19,26.529999999999973,-4.189999999999998
381.81,496.95,18.189999999999998,3.0500000000000114
372.22,501.47,27.779999999999973,-1.4700000000000273
377.45,500.14,22.55000000000001,-0.13999999999998636
381.81,496.95,18.189999999999998,3.0500000000000114
381.81,496.95,18.189999999999998,3.0500000000000114
372.22,501.47,27.779999999999973,-1.4700000000000273
378.3,501.95,21.69999999999999,-1.9499999999999886
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
383.12,499.65,16.879999999999995,0.35000000000002274
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
373.05,503.29,26.94999999999999,-3.2900000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
381.81,496.95,18.189999999999998,3.0500000000000114
381.81,496.95,18.189999999999998,3.0500000000000114
377.88,501.04,22.120000000000005,-1.0400000000000205
372.22,501.47,27.779999999999973,-1.4700000000000273
377.02,499.23,22.980000000000018,0.7699999999999818
377.45,500.14,22.55000000000001,-0.13999999999998636
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
381.81,496.95,18.189999999999998,3.0500000000000114
380.94,495.15,19.060000000000002,4.850000000000023
381.81,496.95,18.189999999999998,3.0500000000000114
381.81,496.95,18.189999999999998,3.0500000000000114
372.63,502.38,27.370000000000005,-2.3799999999999955
372.63,502.38,27.370000000000005,-2.3799999999999955
373.05,503.29,26.94999999999999,-3.2900000000000205
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
373.05,503.29,26.94999999999999,-3.2900000000000205
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
377.88,501.04,22.120000000000005,-1.0400000000000205
378.3,501.95,21.69999999999999,-1.9499999999999886
377.88,501.04,22.120000000000005,-1.0400000000000205
377.02,499.23,22.980000000000018,0.7699999999999818
377.88,501.04,22.120000000000005,-1.0400000000000205
372.63,502.38,27.370000000000005,-2.3799999999999955
382.25,497.85,17.75,2.1499999999999773
377.45,500.14,22.55000000000001,-0.13999999999998636
368.12,505.52,31.879999999999995,-5.519999999999982
377.02,499.23,22.980000000000018,0.7699999999999818
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
382.68,498.75,17.319999999999993,1.25
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
376.6,498.33,23.399999999999977,1.670000000000016
371.8,500.56,28.19999999999999,-0.5600000000000023
381.81,496.95,18.189999999999998,3.0500000000000114
377.02,499.23,22.980000000000018,0.7699999999999818
373.05,503.29,26.94999999999999,-3.2900000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
377.45,500.14,22.55000000000001,-0.13999999999998636
382.25,497.85,17.75,2.1499999999999773
373.05,503.29,26.94999999999999,-3.2900000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
388.88,499.06,11.120000000000005,0.9399999999999977
382.68,498.75,17.319999999999993,1.25
377.45,500.14,22.55000000000001,-0.13999999999998636
383.12,499.65,16.879999999999995,0.35000000000002274
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
377.45,500.14,22.55000000000001,-0.13999999999998636
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
362.85,506.75,37.14999999999998,-6.75
377.88,501.04,22.120000000000005,-1.0400000000000205
382.25,497.85,17.75,2.1499999999999773
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
372.22,501.47,27.779999999999973,-1.4700000000000273
382.25,497.85,17.75,2.1499999999999773
377.45,500.14,22.55000000000001,-0.13999999999998636
371.8,500.56,28.19999999999999,-0.5600000000000023
377.45,500.14,22.55000000000001,-0.13999999999998636
368.12,505.52,31.879999999999995,-5.519999999999982
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
377.88,501.04,22.120000000000005,-1.0400000000000205
382.25,497.85,17.75,2.1499999999999773
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
347.68,511.99,52.31999999999999,-11.990000000000009
377.45,500.14,22.55000000000001,-0.13999999999998636
348.05,512.9200000000001,51.94999999999999,-12.920000000000073
357.96000000000004,508.84,42.039999999999964,-8.839999999999975
377.45,500.14,22.55000000000001,-0.13999999999998636
368.12,505.52,31.879999999999995,-5.519999999999982
367.3,503.69,32.69999999999999,-3.6899999999999977
381.38,496.05,18.620000000000005,3.9499999999999886
381.38,496.05,18.620000000000005,3.9499999999999886
377.45,500.14,22.55000000000001,-0.13999999999998636
381.81,496.95,18.189999999999998,3.0500000000000114
377.45,500.14,22.55000000000001,-0.13999999999998636
353.06,510.88,46.94,-10.879999999999995
377.45,500.14,22.55000000000001,-0.13999999999998636
367.3,503.69,32.69999999999999,-3.6899999999999977
377.45,500.14,22.55000000000001,-0.13999999999998636
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
337.78999999999996,515.8199999999999,62.210000000000036,-15.819999999999936
381.38,496.05,18.620000000000005,3.9499999999999886
381.81,496.95,18.189999999999998,3.0500000000000114
381.81,496.95,18.189999999999998,3.0500000000000114
392.3,493.98,7.699999999999989,6.019999999999982
381.81,496.95,18.189999999999998,3.0500000000000114
397.03999999999996,491.55,2.9600000000000364,8.449999999999989
391.4,492.2,8.600000000000023,7.800000000000011
396.57,490.66,3.430000000000007,9.339999999999975
386.65999999999997,494.58,13.340000000000032,5.420000000000016
386.21000000000004,493.68,13.789999999999964,6.319999999999993
387.55,496.37,12.449999999999989,3.6299999999999955
392.76,494.88,7.240000000000009,5.1200000000000045
387.1,495.48,12.899999999999977,4.519999999999982
382.68,498.75,17.319999999999993,1.25
384.41999999999996,502.35,15.580000000000041,-2.3500000000000227
387.99,497.27,12.009999999999991,2.730000000000018
382.25,497.85,17.75,2.1499999999999773
381.38,496.05,18.620000000000005,3.9499999999999886
386.21000000000004,493.68,13.789999999999964,6.319999999999993
386.65999999999997,494.58,13.340000000000032,5.420000000000016
382.25,497.85,17.75,2.1499999999999773
387.55,496.37,12.449999999999989,3.6299999999999955
382.25,497.85,17.75,2.1499999999999773
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
382.68,498.75,17.319999999999993,1.25
381.81,496.95,18.189999999999998,3.0500000000000114
381.81,496.95,18.189999999999998,3.0500000000000114
381.38,496.05,18.620000000000005,3.9499999999999886
381.81,496.95,18.189999999999998,3.0500000000000114
387.1,495.48,12.899999999999977,4.519999999999982
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
390.94,491.31,9.060000000000002,8.689999999999998
381.81,496.95,18.189999999999998,3.0500000000000114
386.65999999999997,494.58,13.340000000000032,5.420000000000016
378.3,501.95,21.69999999999999,-1.9499999999999886
372.22,501.47,27.779999999999973,-1.4700000000000273
377.88,501.04,22.120000000000005,-1.0400000000000205
367.71000000000004,504.61,32.289999999999964,-4.610000000000014
377.02,499.23,22.980000000000018,0.7699999999999818
373.47,504.19,26.529999999999973,-4.189999999999998
377.88,501.04,22.120000000000005,-1.0400000000000205
378.3,501.95,21.69999999999999,-1.9499999999999886
377.45,500.14,22.55000000000001,-0.13999999999998636
373.47,504.19,26.529999999999973,-4.189999999999998
382.25,497.85,17.75,2.1499999999999773
378.73,502.85,21.269999999999982,-2.8500000000000227
372.63,502.38,27.370000000000005,-2.3799999999999955
377.02,499.23,22.980000000000018,0.7699999999999818
382.25,497.85,17.75,2.1499999999999773
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
382.25,497.85,17.75,2.1499999999999773
357.18,507.0,42.81999999999999,-7.0
377.88,501.04,22.120000000000005,-1.0400000000000205
377.45,500.14,22.55000000000001,-0.13999999999998636
380.94,495.15,19.060000000000002,4.850000000000023
380.94,495.15,19.060000000000002,4.850000000000023
383.12,499.65,16.879999999999995,0.35000000000002274
382.68,498.75,17.319999999999993,1.25
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
380.94,495.15,19.060000000000002,4.850000000000023
385.77,492.79,14.230000000000018,7.2099999999999795
386.65999999999997,494.58,13.340000000000032,5.420000000000016
377.02,499.23,22.980000000000018,0.7699999999999818
381.81,496.95,18.189999999999998,3.0500000000000114
382.25,497.85,17.75,2.1499999999999773
382.25,497.85,17.75,2.1499999999999773
387.55,496.37,12.449999999999989,3.6299999999999955
382.25,497.85,17.75,2.1499999999999773
377.02,499.23,22.980000000000018,0.7699999999999818
377.02,499.23,22.980000000000018,0.7699999999999818
