X®y¼Ð,Y®y¼Ð,x»~®t,y»~®t
364.73,337.76,35.26999999999998,-37.75999999999999
374.26,331.17,25.74000000000001,-31.170000000000016
380.52,326.61,19.480000000000018,-26.610000000000014
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
380.52,326.61,19.480000000000018,-26.610000000000014
375.41999999999996,332.8,24.58000000000004,-32.80000000000001
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
378.61,330.5,21.389999999999986,-30.5
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
381.72,328.21,18.279999999999973,-28.20999999999998
381.12,327.41,18.879999999999995,-27.410000000000025
367.97,335.57,32.02999999999997,-35.56999999999999
372.27,335.03,27.730000000000018,-35.02999999999997
377.43,328.88,22.569999999999993,-28.879999999999995
371.12,333.39,28.879999999999995,-33.389999999999986
375.41999999999996,332.8,24.58000000000004,-32.80000000000001
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
364.16999999999996,336.93,35.83000000000004,-36.93000000000001
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
378.73,324.2,21.269999999999982,-24.19999999999999
376.25,327.27,23.75,-27.269999999999982
369.98,331.75,30.019999999999982,-31.75
371.7,334.21,28.30000000000001,-34.20999999999998
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
373.68,330.36,26.319999999999993,-30.360000000000014
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
378.61,330.5,21.389999999999986,-30.5
382.31,329.01,17.689999999999998,-29.00999999999999
376.25,327.27,23.75,-27.269999999999982
377.43,328.88,22.569999999999993,-28.879999999999995
374.26,331.17,25.74000000000001,-31.170000000000016
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
373.68,330.36,26.319999999999993,-30.360000000000014
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
377.43,328.88,22.569999999999993,-28.879999999999995
374.26,331.17,25.74000000000001,-31.170000000000016
379.33000000000004,325.0,20.66999999999996,-25.0
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
376.25,327.27,23.75,-27.269999999999982
367.4,334.74,32.60000000000002,-34.74000000000001
370.22,338.87,29.779999999999973,-38.870000000000005
372.84000000000003,335.84,27.159999999999968,-35.839999999999975
366.84000000000003,333.92,33.15999999999997,-33.920000000000016
373.1,329.54,26.899999999999977,-29.54000000000002
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
378.02,329.69,21.980000000000018,-29.689999999999998
374.26,331.17,25.74000000000001,-31.170000000000016
376.25,327.27,23.75,-27.269999999999982
373.1,329.54,26.899999999999977,-29.54000000000002
365.84000000000003,339.42,34.15999999999997,-39.420000000000016
378.02,329.69,21.980000000000018,-29.689999999999998
376.25,327.27,23.75,-27.269999999999982
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
378.02,329.69,21.980000000000018,-29.689999999999998
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
370.55,332.57,29.44999999999999,-32.56999999999999
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
371.12,333.39,28.879999999999995,-33.389999999999986
373.1,329.54,26.899999999999977,-29.54000000000002
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
377.43,328.88,22.569999999999993,-28.879999999999995
373.68,330.36,26.319999999999993,-30.360000000000014
373.68,330.36,26.319999999999993,-30.360000000000014
378.02,329.69,21.980000000000018,-29.689999999999998
379.2,331.31,20.80000000000001,-31.310000000000002
381.12,327.41,18.879999999999995,-27.410000000000025
381.12,327.41,18.879999999999995,-27.410000000000025
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
377.43,328.88,22.569999999999993,-28.879999999999995
381.12,327.41,18.879999999999995,-27.410000000000025
378.61,330.5,21.389999999999986,-30.5
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
368.53,336.4,31.470000000000027,-36.39999999999998
367.97,335.57,32.02999999999997,-35.56999999999999
373.68,330.36,26.319999999999993,-30.360000000000014
379.2,331.31,20.80000000000001,-31.310000000000002
380.52,326.61,19.480000000000018,-26.610000000000014
379.78999999999996,332.12,20.210000000000036,-32.120000000000005
379.33000000000004,325.0,20.66999999999996,-25.0
377.43,328.88,22.569999999999993,-28.879999999999995
377.43,328.88,22.569999999999993,-28.879999999999995
371.12,333.39,28.879999999999995,-33.389999999999986
375.41999999999996,332.8,24.58000000000004,-32.80000000000001
378.02,329.69,21.980000000000018,-29.689999999999998
378.02,329.69,21.980000000000018,-29.689999999999998
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
381.72,328.21,18.279999999999973,-28.20999999999998
381.12,327.41,18.879999999999995,-27.410000000000025
379.2,331.31,20.80000000000001,-31.310000000000002
377.43,328.88,22.569999999999993,-28.879999999999995
373.1,329.54,26.899999999999977,-29.54000000000002
378.02,329.69,21.980000000000018,-29.689999999999998
373.68,330.36,26.319999999999993,-30.360000000000014
376.25,327.27,23.75,-27.269999999999982
377.43,328.88,22.569999999999993,-28.879999999999995
382.31,329.01,17.689999999999998,-29.00999999999999
379.2,331.31,20.80000000000001,-31.310000000000002
379.2,331.31,20.80000000000001,-31.310000000000002
376.25,327.27,23.75,-27.269999999999982
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
382.38,322.71,17.620000000000005,-22.70999999999998
386.08000000000004,321.13,13.919999999999959,-21.129999999999995
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
378.61,330.5,21.389999999999986,-30.5
378.02,329.69,21.980000000000018,-29.689999999999998
369.98,331.75,30.019999999999982,-31.75
364.73,337.76,35.26999999999998,-37.75999999999999
374.26,331.17,25.74000000000001,-31.170000000000016
369.1,337.22,30.899999999999977,-37.22000000000003
365.28999999999996,338.59,34.710000000000036,-38.589999999999975
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
373.68,330.36,26.319999999999993,-30.360000000000014
373.68,330.36,26.319999999999993,-30.360000000000014
377.43,328.88,22.569999999999993,-28.879999999999995
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
376.58000000000004,334.43,23.41999999999996,-34.43000000000001
367.4,334.74,32.60000000000002,-34.74000000000001
370.55,332.57,29.44999999999999,-32.56999999999999
380.96000000000004,333.73,19.039999999999964,-33.73000000000002
380.52,326.61,19.480000000000018,-26.610000000000014
369.98,331.75,30.019999999999982,-31.75
378.61,330.5,21.389999999999986,-30.5
371.7,334.21,28.30000000000001,-34.20999999999998
371.7,334.21,28.30000000000001,-34.20999999999998
364.73,337.76,35.26999999999998,-37.75999999999999
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
371.7,334.21,28.30000000000001,-34.20999999999998
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
373.1,329.54,26.899999999999977,-29.54000000000002
334.11,353.98,65.88999999999999,-53.98000000000002
359.91999999999996,344.49,40.08000000000004,-44.49000000000001
376.0,333.61,24.0,-33.610000000000014
374.26,331.17,25.74000000000001,-31.170000000000016
371.7,334.21,28.30000000000001,-34.20999999999998
358.31,341.97,41.69,-41.97000000000003
373.68,330.36,26.319999999999993,-30.360000000000014
378.61,330.5,21.389999999999986,-30.5
371.7,334.21,28.30000000000001,-34.20999999999998
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
371.7,334.21,28.30000000000001,-34.20999999999998
376.58000000000004,334.43,23.41999999999996,-34.43000000000001
367.97,335.57,32.02999999999997,-35.56999999999999
371.12,333.39,28.879999999999995,-33.389999999999986
371.7,334.21,28.30000000000001,-34.20999999999998
371.7,334.21,28.30000000000001,-34.20999999999998
371.7,334.21,28.30000000000001,-34.20999999999998
371.12,333.39,28.879999999999995,-33.389999999999986
371.7,334.21,28.30000000000001,-34.20999999999998
351.74,346.08,48.25999999999999,-46.079999999999984
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
383.59000000000003,324.3,16.409999999999968,-24.30000000000001
379.91999999999996,325.8,20.08000000000004,-25.80000000000001
377.43,328.88,22.569999999999993,-28.879999999999995
380.52,326.61,19.480000000000018,-26.610000000000014
378.02,329.69,21.980000000000018,-29.689999999999998
378.61,330.5,21.389999999999986,-30.5
373.68,330.36,26.319999999999993,-30.360000000000014
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
376.25,327.27,23.75,-27.269999999999982
378.02,329.69,21.980000000000018,-29.689999999999998
379.78999999999996,332.12,20.210000000000036,-32.120000000000005
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
369.65999999999997,338.05,30.340000000000032,-38.05000000000001
377.43,328.88,22.569999999999993,-28.879999999999995
373.68,330.36,26.319999999999993,-30.360000000000014
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
377.43,328.88,22.569999999999993,-28.879999999999995
371.7,334.21,28.30000000000001,-34.20999999999998
370.55,332.57,29.44999999999999,-32.56999999999999
373.68,330.36,26.319999999999993,-30.360000000000014
373.68,330.36,26.319999999999993,-30.360000000000014
374.26,331.17,25.74000000000001,-31.170000000000016
374.26,331.17,25.74000000000001,-31.170000000000016
374.26,331.17,25.74000000000001,-31.170000000000016
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
377.43,328.88,22.569999999999993,-28.879999999999995
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
371.7,334.21,28.30000000000001,-34.20999999999998
379.2,331.31,20.80000000000001,-31.310000000000002
361.53,339.88,38.47000000000003,-39.879999999999995
363.62,336.1,36.379999999999995,-36.10000000000002
374.26,331.17,25.74000000000001,-31.170000000000016
374.26,331.17,25.74000000000001,-31.170000000000016
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
371.7,334.21,28.30000000000001,-34.20999999999998
374.26,331.17,25.74000000000001,-31.170000000000016
379.33000000000004,325.0,20.66999999999996,-25.0
376.25,327.27,23.75,-27.269999999999982
378.61,330.5,21.389999999999986,-30.5
378.02,329.69,21.980000000000018,-29.689999999999998
351.74,346.08,48.25999999999999,-46.079999999999984
369.98,331.75,30.019999999999982,-31.75
377.43,328.88,22.569999999999993,-28.879999999999995
373.68,330.36,26.319999999999993,-30.360000000000014
374.26,331.17,25.74000000000001,-31.170000000000016
380.52,326.61,19.480000000000018,-26.610000000000014
378.02,329.69,21.980000000000018,-29.689999999999998
376.25,327.27,23.75,-27.269999999999982
381.12,327.41,18.879999999999995,-27.410000000000025
381.12,327.41,18.879999999999995,-27.410000000000025
381.12,327.41,18.879999999999995,-27.410000000000025
367.4,334.74,32.60000000000002,-34.74000000000001
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
371.12,333.39,28.879999999999995,-33.389999999999986
374.26,331.17,25.74000000000001,-31.170000000000016
379.2,331.31,20.80000000000001,-31.310000000000002
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
378.02,329.69,21.980000000000018,-29.689999999999998
373.1,329.54,26.899999999999977,-29.54000000000002
373.68,330.36,26.319999999999993,-30.360000000000014
376.84000000000003,328.08,23.159999999999968,-28.079999999999984
381.12,327.41,18.879999999999995,-27.410000000000025
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
373.68,330.36,26.319999999999993,-30.360000000000014
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
367.97,335.57,32.02999999999997,-35.56999999999999
370.55,332.57,29.44999999999999,-32.56999999999999
374.84000000000003,331.98,25.159999999999968,-31.980000000000018
368.62,343.58,31.379999999999995,-43.579999999999984
370.55,332.57,29.44999999999999,-32.56999999999999
370.55,332.57,29.44999999999999,-32.56999999999999
372.27,335.03,27.730000000000018,-35.02999999999997
371.7,334.21,28.30000000000001,-34.20999999999998
368.53,336.4,31.470000000000027,-36.39999999999998
373.1,329.54,26.899999999999977,-29.54000000000002
377.43,328.88,22.569999999999993,-28.879999999999995
378.02,329.69,21.980000000000018,-29.689999999999998
376.25,327.27,23.75,-27.269999999999982
